docId,workerId,assignmentId,time,trecScore,workerScore,trecBinaryScore,workerBinaryScore
CAR_2174ad0aa50712ff24035c23f59a3c2b43267650,A1IBKP5PBH5EHC,3FQ5JJ512Q4OO62LAC949WVK7NIKNX,123000,3,3,1,1
MARCO_3219832,A1IBKP5PBH5EHC,3FQ5JJ512Q4OO62LAC949WVK7NIKNX,123000,0,0,0,0
MARCO_3521561,A1IBKP5PBH5EHC,3FQ5JJ512Q4OO62LAC949WVK7NIKNX,123000,0,0,0,0
MARCO_3581484,A1IBKP5PBH5EHC,3FQ5JJ512Q4OO62LAC949WVK7NIKNX,123000,1,1,0,0
MARCO_3705888,A1IBKP5PBH5EHC,3FQ5JJ512Q4OO62LAC949WVK7NIKNX,123000,4,4,1,1
MARCO_1293988,A1IBKP5PBH5EHC,3OXV7EAXLJ6ALNOMQPVOQZSW28736Q,87000,0,0,0,0
MARCO_1367262,A1IBKP5PBH5EHC,3OXV7EAXLJ6ALNOMQPVOQZSW28736Q,87000,0,0,0,0
MARCO_1367265,A1IBKP5PBH5EHC,3OXV7EAXLJ6ALNOMQPVOQZSW28736Q,87000,0,1,0,0
CAR_116d829c4c800c2fc70f11692fec5e8c7e975250,A1IBKP5PBH5EHC,3OXV7EAXLJ6ALNOMQPVOQZSW28736Q,87000,1,0,0,0
MARCO_1367266,A1IBKP5PBH5EHC,3OXV7EAXLJ6ALNOMQPVOQZSW28736Q,87000,0,1,0,0
CAR_9b0d1723ca0c358a6cbe3f81f00d83f08828f66d,A1IBKP5PBH5EHC,36W0OB37H1UR35FW7FH1RRM1QHKZHI,182000,1,0,0,0
CAR_a686991eb80261f9ad3b6b16d34571379639532e,A1IBKP5PBH5EHC,36W0OB37H1UR35FW7FH1RRM1QHKZHI,182000,0,0,0,0
CAR_b407590614db7d62fb035409bc0ec44908783c25,A1IBKP5PBH5EHC,36W0OB37H1UR35FW7FH1RRM1QHKZHI,182000,3,0,1,0
CAR_bc285835e2ded639fa3ca767f43c8ed4bbbbdfe6,A1IBKP5PBH5EHC,36W0OB37H1UR35FW7FH1RRM1QHKZHI,182000,4,2,1,1
CAR_bce2d03425f71a3bdd7d10f6d960e2b142ff2e2f,A1IBKP5PBH5EHC,36W0OB37H1UR35FW7FH1RRM1QHKZHI,182000,3,1,1,0
MARCO_3878345,A1IBKP5PBH5EHC,3RYC5T2D789AEVRTGBVTEXMT2UDPRR,124000,4,1,1,0
MARCO_3878346,A1IBKP5PBH5EHC,3RYC5T2D789AEVRTGBVTEXMT2UDPRR,124000,3,1,1,0
MARCO_3878347,A1IBKP5PBH5EHC,3RYC5T2D789AEVRTGBVTEXMT2UDPRR,124000,4,3,1,1
MARCO_3878348,A1IBKP5PBH5EHC,3RYC5T2D789AEVRTGBVTEXMT2UDPRR,124000,4,2,1,1
CAR_71fe664149cf06de1fcbb55dfb239f48687753c0,A1IBKP5PBH5EHC,3RYC5T2D789AEVRTGBVTEXMT2UDPRR,124000,3,1,1,0
CAR_172e16e89ea3d5546e53384a27c3be299bcfe968,A1IBKP5PBH5EHC,3KGTPGBS62162GI4I7FMNV1KYJT2UP,35000,1,0,0,0
CAR_1c93ef499a0c2856c4a857b0cb4720c380dda476,A1IBKP5PBH5EHC,3KGTPGBS62162GI4I7FMNV1KYJT2UP,35000,1,0,0,0
