HITid,AssignmentId,WorkerId,Start Time,End Time,Time,Minutes,Input Time (s),Query Time (s),Query,Description,Category,doc1id,doc1selected,doc2id,doc2selected,doc3id,doc3selected,doc4id,doc4selected,doc5id,doc5selected,doc6id,doc6selected,doc7id,doc7selected,doc8id,doc8selected,doc9id,doc9selected,doc10id,doc10selected,doc11id,doc11selected,doc12id,doc12selected,doc13id,doc13selected,Num Relevant Selected,Num NR Selected
3E24UO25R36WKSJEJL9FQIULDLV6OQ,3W8CV64QJ7FCXEXJ3HN2E3KAADP9H7,A195MOXRMNHRVT,1.62645E+12,1.62645E+12,945,15.75,22.165,0, stargazing dark sky, , Recreation, clueweb09-en0002-87-12720,FALSE, clueweb09-en0003-60-35438,TRUE, clueweb09-en0011-45-23850,FALSE, clueweb09-en0000-15-12022,FALSE, clueweb09-en0010-03-28711,FALSE, clueweb09-en0010-03-28707,TRUE, clueweb09-en0005-94-01229,FALSE, clueweb09-en0011-45-25809,FALSE, clueweb09-en0010-53-14410,FALSE, nr-clueweb09-en0004-46-14145,FALSE, clueweb09-en0002-26-30214,FALSE, random-clueweb09-enwp00-42-07293,FALSE, nr-clueweb09-en0003-18-19948,FALSE,2,0
3E24UO25R36WKSJEJL9FQIULDLV6OQ,39KFRKBFISB1QWREF6A8XTA2V9DOYQ,A45HNDMV9V0NA,1.62646E+12,1.62646E+12,88,1.466666667,32.301,0, How to install air conditioner?, , Home, clueweb09-en0010-43-12896,FALSE, clueweb09-en0003-86-29639,TRUE, nr-clueweb09-en0006-67-15647,FALSE, clueweb09-en0009-24-15125,TRUE, clueweb09-en0004-83-00106,FALSE, random-clueweb09-en0008-13-05976,FALSE, clueweb09-en0007-79-02833,FALSE, clueweb09-en0007-95-14658,TRUE, clueweb09-en0005-75-31423,FALSE, clueweb09-en0007-62-30359,FALSE, clueweb09-en0007-95-13691,TRUE, clueweb09-en0009-42-35283,TRUE, nr-clueweb09-en0010-92-30020,FALSE,5,0
3E24UO25R36WKSJEJL9FQIULDLV6OQ,3SKRO2GZ767LAZVW5PB6CPIJ4JXK17,A38IPIPA3T3G4,1.62646E+12,1.62646E+12,201,3.35,104.604,0, beard straightening devices, , Shopping, clueweb09-en0005-24-32164,FALSE, clueweb09-en0005-89-03731,FALSE, clueweb09-en0008-34-15941,FALSE, clueweb09-en0011-32-04666,TRUE, clueweb09-en0011-01-39219,FALSE, clueweb09-en0011-98-35347,FALSE, nr-clueweb09-en0010-85-29752,TRUE, clueweb09-en0009-30-31721,FALSE, random-clueweb09-en0000-87-03924,FALSE, clueweb09-en0002-64-20971,FALSE, clueweb09-en0005-24-32183,FALSE, clueweb09-en0005-90-15529,TRUE, nr-clueweb09-en0007-79-01530,FALSE,2,1
3E24UO25R36WKSJEJL9FQIULDLV6OQ,3IKZ72A5B9WD8KA791I7TJ3HZONFNA,ALDKDKRBR4LXD,1.62646E+12,1.62646E+12,51,0.85,24.075,0, Deepak Chopra, , Spirituality, clueweb09-en0009-91-06424,TRUE, clueweb09-en0000-68-30216,TRUE, clueweb09-en0000-31-08244,TRUE, clueweb09-en0007-42-38747,TRUE, clueweb09-en0008-30-42148,TRUE, random-clueweb09-en0007-09-17000,FALSE, clueweb09-en0011-10-27884,TRUE, clueweb09-en0006-60-11478,FALSE, nr-clueweb09-en0006-60-11557,TRUE, clueweb09-en0006-60-11471,TRUE, clueweb09-en0006-06-19729,TRUE, clueweb09-en0008-22-28705,TRUE, nr-clueweb09-en0000-68-30254,TRUE,9,2
3E24UO25R36WKSJEJL9FQIULDLV6OQ,3FTOP5WARK4QSQ4WRL7UX5ZWK260J0,AOTSBJGYMR4N8,1.62647E+12,1.62647E+12,37,0.616666667,11.872,0, super bowl winners, , Sports, clueweb09-en0002-93-08158,FALSE, clueweb09-en0011-59-20189,FALSE, nr-clueweb09-enwp03-17-19794,FALSE, clueweb09-en0004-21-04034,FALSE, clueweb09-en0004-83-01099,FALSE, clueweb09-en0002-72-06729,FALSE, clueweb09-en0011-67-26089,TRUE, clueweb09-en0004-83-01102,FALSE, clueweb09-en0004-09-01099,FALSE, random-clueweb09-en0008-25-06683,FALSE, clueweb09-en0001-12-30983,FALSE, clueweb09-en0003-06-19151,TRUE, nr-clueweb09-enwp03-17-19792,FALSE,2,0
3909MD9T33X6RUZ0Q09NFCDK2ISEFX,3WQ3B2KGEDWKHWR2ZCYDDMZTHOW1BA,A195MOXRMNHRVT,1.62645E+12,1.62645E+12,497,8.283333333,22.887,0, best bass headphones, , Technology, clueweb09-en0009-67-00166,TRUE, random-clueweb09-en0002-86-03239,FALSE, clueweb09-en0003-61-01343,FALSE, clueweb09-en0005-34-27853,FALSE, clueweb09-en0008-90-36267,FALSE, nr-clueweb09-en0001-66-13536,FALSE, clueweb09-en0009-67-12577,FALSE, clueweb09-en0003-61-01353,TRUE, clueweb09-en0008-89-25351,FALSE, clueweb09-en0002-30-09260,FALSE, clueweb09-en0007-24-02582,FALSE, clueweb09-en0009-29-23661,FALSE, nr-clueweb09-en0006-74-07723,FALSE,2,0
3909MD9T33X6RUZ0Q09NFCDK2ISEFX,3WOKGM4L76W4T1VT7YZZ51GIJWQ0OT,A45HNDMV9V0NA,1.62645E+12,1.62645E+12,80,1.333333333,26.476,0, Tips on how to save money., , Economy &amp; Finance, clueweb09-en0002-33-27605,TRUE, clueweb09-en0001-82-11557,TRUE, clueweb09-en0001-54-13663,FALSE, clueweb09-en0006-94-21859,FALSE, clueweb09-en0004-42-32408,TRUE, clueweb09-en0004-88-14260,TRUE, random-clueweb09-en0005-94-21396,FALSE, nr-clueweb09-en0007-60-14593,FALSE, clueweb09-en0010-42-24632,TRUE, clueweb09-en0006-94-21763,TRUE, clueweb09-en0001-41-15776,TRUE, clueweb09-en0005-52-24311,TRUE, nr-clueweb09-en0010-49-12674,TRUE,8,1
3909MD9T33X6RUZ0Q09NFCDK2ISEFX,3KMS4QQVK76C0EP4COQR1RMD5TEKF6,A38IPIPA3T3G4,1.62646E+12,1.62646E+12,295,4.916666667,109.658,0, cheapest countries to visit in Europe, , Travel, clueweb09-en0010-06-22353,FALSE, clueweb09-en0004-30-26738,TRUE, clueweb09-en0005-23-24017,FALSE, nr-clueweb09-en0007-65-12516,FALSE, random-clueweb09-en0000-21-15033,FALSE, clueweb09-en0008-61-09770,TRUE, clueweb09-en0005-97-28284,FALSE, clueweb09-en0003-00-19322,TRUE, clueweb09-en0004-30-27430,FALSE, clueweb09-en0005-75-36931,FALSE, clueweb09-en0009-11-27450,FALSE, clueweb09-en0005-43-27045,FALSE, nr-clueweb09-en0011-33-14364,FALSE,3,0
3909MD9T33X6RUZ0Q09NFCDK2ISEFX,33TIN5LC09QYJ9N8DHRQ03FD0AX9Y3,ALDKDKRBR4LXD,1.62646E+12,1.62646E+12,102,1.7,67.28,0, round trip to europe, , Travel, clueweb09-en0002-16-31590,TRUE, clueweb09-en0011-63-00427,TRUE, clueweb09-en0006-51-31824,FALSE, clueweb09-en0008-35-05700,FALSE, clueweb09-en0003-96-18235,TRUE, clueweb09-en0011-98-03985,TRUE, nr-clueweb09-en0006-51-33464,FALSE, clueweb09-en0011-65-16294,TRUE, clueweb09-en0011-65-16338,TRUE, random-clueweb09-en0009-06-35915,FALSE, clueweb09-en0006-51-31668,FALSE, clueweb09-en0009-98-20328,TRUE, nr-clueweb09-en0006-51-31749,TRUE,7,1
3909MD9T33X6RUZ0Q09NFCDK2ISEFX,3DYGAII7PQOA2UCT3W6T97CQ65APQN,AOTSBJGYMR4N8,1.62647E+12,1.62647E+12,33,0.55,16.52,0, soccer pitch size, , Sports, clueweb09-en0008-87-28576,FALSE, clueweb09-en0003-41-11846,FALSE, clueweb09-en0009-78-01974,FALSE, clueweb09-en0005-05-18015,FALSE, random-clueweb09-en0007-00-09110,FALSE, clueweb09-en0008-02-06131,FALSE, clueweb09-en0003-11-11881,FALSE, nr-clueweb09-en0002-41-24734,FALSE, clueweb09-en0000-21-25017,FALSE, clueweb09-en0004-35-33076,FALSE, clueweb09-en0011-57-01106,TRUE, clueweb09-en0002-63-27102,FALSE, nr-clueweb09-en0000-01-00801,FALSE,1,0
